"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"40426",2,52,0,1,10,20,-1
"40426",2,53,0,1,43,85,-1
"40426",1,54,0,0,7,77,-1
"40426",1,55,1,1,90,95,-1
"40426",1,56,1,1,7,56,-1
"40426",2,57,1,0,69,50,-1
"40426",2,58,1,0,83,4,-1
"40426",2,59,0,1,8,40,-1
"40426",2,60,1,0,86,47,-1
"40426",2,61,1,0,49,15,-1
"40426",2,62,1,0,39,17,-1
"40426",2,63,0,1,97,76,-1
"40426",2,64,1,0,14,73,-1
"40426",2,65,1,0,29,67,-1
"40426",2,66,1,0,39,48,-1
"40426",2,67,1,0,99,30,-1
"40426",2,68,0,1,20,13,-1
"40426",2,69,1,0,59,66,-1
"40426",2,70,1,0,60,20,-1
"40426",2,71,1,0,25,41,1
"40426",2,72,0,1,70,76,1
"40426",1,73,0,0,18,73,1
"40426",1,74,0,0,80,41,1
"40426",1,75,1,1,76,25,1
"40426",1,76,0,0,52,34,1
"40426",1,77,0,0,60,30,1
"40426",1,78,0,0,36,91,1
"40426",1,79,0,0,59,70,1
"40426",1,80,1,1,47,64,1
"40426",1,81,0,0,44,28,1
"40426",1,82,0,0,80,2,1
"40426",1,83,0,0,39,20,1
"40426",1,84,0,0,61,32,1
"40426",1,85,0,0,61,90,1
"40426",1,86,1,1,70,62,1
"40426",1,87,0,0,33,17,1
"40426",1,88,0,0,17,74,1
"40426",1,89,0,0,85,2,1
"40426",1,90,0,0,76,39,1
"40426",1,91,0,0,20,70,1
"40426",1,92,1,1,69,24,1
"40426",1,93,1,1,52,59,1
"40426",2,94,0,1,43,15,1
"40426",1,95,1,1,34,50,1
"40426",2,96,0,1,48,43,1
"40426",2,97,1,0,35,14,1
"40426",2,98,1,0,42,12,1
"40426",2,99,1,0,44,40,1
"40426",2,100,1,0,50,88,1
"40426",2,101,1,0,19,51,1
"40426",2,102,1,0,59,44,1
"40426",2,103,1,0,9,23,1
"40426",2,104,1,0,76,23,1
"40426",2,105,1,0,47,94,1
"40426",2,106,0,1,56,67,1
"40426",2,107,1,0,16,50,1
"40426",2,108,1,0,7,83,1
"40426",2,109,1,0,41,86,1
"40426",2,110,1,0,37,61,1
"40426",2,111,0,1,57,82,1
"40426",2,112,0,1,28,68,1
"40426",2,113,0,1,76,65,1
"40426",1,114,0,0,19,25,1
"40426",1,115,0,0,68,67,1
"40426",1,116,0,0,68,82,1
"40426",1,117,0,0,19,88,1
"40426",1,118,1,1,11,55,1
"40426",1,119,1,1,36,74,1
"40426",1,120,0,0,64,18,1
"40426",1,121,0,0,3,15,1
"40426",1,122,0,0,76,91,1
"40426",1,123,0,0,92,66,1
"40426",1,124,0,0,14,67,1
"40426",1,125,1,1,77,11,1
"40426",1,126,0,0,20,36,1
"40426",1,127,0,0,61,44,1
"40426",1,128,0,0,34,4,1
"40426",1,129,0,0,63,86,1
"40426",1,130,0,0,43,99,1
"40426",1,131,1,1,56,95,1
"40426",1,132,0,0,63,89,1
"40426",1,133,1,1,80,88,1
"40426",1,134,0,0,10,5,1
"40426",1,135,1,1,80,35,1
"40426",2,136,1,0,57,8,1
"40426",2,137,1,0,47,78,1
"40426",2,138,1,0,99,5,1
"40426",2,139,1,0,67,62,1
"40426",2,140,0,1,27,95,1
"40974",1,1,1,1,37,44,-1
"40974",1,2,1,1,12,66,-1
"40974",2,3,1,0,9,98,-1
"40974",1,4,0,0,91,20,-1
"40974",2,5,1,0,8,28,-1
"40974",2,6,1,0,33,30,-1
"40974",2,7,1,0,24,27,-1
"40974",2,8,0,1,43,58,-1
"40974",1,9,1,1,47,72,-1
"40974",2,10,0,1,44,44,-1
"40974",1,11,1,1,26,69,-1
"40974",2,12,1,0,41,6,-1
"40974",1,13,1,1,34,88,-1
"40974",2,14,0,1,18,73,-1
"40974",2,15,1,0,25,60,-1
"40974",1,16,1,1,6,68,-1
"40974",2,17,0,1,39,48,-1
"40974",2,18,1,0,76,35,-1
"40974",2,19,1,0,85,23,-1
"40974",1,20,1,1,22,54,-1
"40974",2,21,0,1,58,66,-1
"40974",1,22,1,1,41,98,-1
"40974",2,23,1,0,80,58,-1
"40974",2,24,1,0,85,32,-1
"40974",2,25,0,1,15,83,-1
"40974",2,26,1,0,16,18,-1
"40974",2,27,1,0,99,56,-1
"40974",1,28,1,1,75,23,-1
"40974",2,29,1,0,18,68,-1
"40974",2,30,1,0,16,30,-1
"40974",1,31,1,1,37,86,-1
"40974",2,32,1,0,44,47,-1
"40974",2,33,1,0,91,3,-1
"40974",2,34,0,1,14,60,-1
"40974",2,35,1,0,84,54,-1
"40974",2,36,1,0,23,34,-1
"40974",2,37,1,0,28,96,-1
"40974",2,38,0,1,94,83,-1
"40974",1,39,1,1,86,63,-1
"40974",2,40,1,0,53,99,-1
"40974",2,41,1,0,91,29,-1
"40974",2,42,1,0,64,88,-1
"40974",2,43,1,0,70,84,-1
"40974",1,44,0,0,88,61,-1
"40974",2,45,1,0,43,61,-1
"40974",2,46,1,0,54,87,-1
"40974",1,47,0,0,90,5,-1
"40974",2,48,1,0,44,71,-1
"40974",1,49,1,1,52,42,-1
"40974",1,50,1,1,93,39,-1
"40974",2,51,1,0,24,39,-1
"40974",2,52,0,1,10,20,-1
"40974",2,53,0,1,43,85,-1
"40974",2,54,0,1,7,77,-1
"40974",2,55,1,0,90,95,-1
"40974",2,56,1,0,7,56,-1
"40974",1,57,1,1,69,50,-1
"40974",2,58,1,0,83,4,-1
"40974",2,59,0,1,8,40,-1
"40974",1,60,1,1,86,47,-1
"40974",1,61,1,1,49,15,-1
"40974",1,62,1,1,39,17,-1
"40974",2,63,0,1,97,76,-1
"40974",2,64,1,0,14,73,-1
"40974",1,65,1,1,29,67,-1
"40974",2,66,1,0,39,48,-1
"40974",1,67,1,1,99,30,-1
"40974",2,68,0,1,20,13,-1
"40974",2,69,1,0,59,66,-1
"40974",2,70,1,0,60,20,-1
"40974",2,71,1,0,25,41,1
"40974",2,72,0,1,70,76,1
"40974",2,73,0,1,18,73,1
"40974",2,74,0,1,80,41,1
"40974",2,75,1,0,76,25,1
"40974",2,76,0,1,52,34,1
"40974",2,77,0,1,60,30,1
"40974",1,78,0,0,36,91,1
"40974",2,79,0,1,59,70,1
"40974",2,80,1,0,47,64,1
"40974",1,81,0,0,44,28,1
"40974",2,82,0,1,80,2,1
"40974",1,83,0,0,39,20,1
"40974",1,84,0,0,61,32,1
"40974",1,85,0,0,61,90,1
"40974",2,86,1,0,70,62,1
"40974",1,87,0,0,33,17,1
"40974",2,88,0,1,17,74,1
"40974",1,89,0,0,85,2,1
"40974",2,90,0,1,76,39,1
"40974",2,91,0,1,20,70,1
"40974",2,92,1,0,69,24,1
"40974",2,93,1,0,52,59,1
"40974",2,94,0,1,43,15,1
"40974",2,95,1,0,34,50,1
"40974",2,96,0,1,48,43,1
"40974",2,97,1,0,35,14,1
"40974",2,98,1,0,42,12,1
"40974",2,99,1,0,44,40,1
"40974",2,100,1,0,50,88,1
"40974",1,101,1,1,19,51,1
"40974",2,102,1,0,59,44,1
"40974",2,103,1,0,9,23,1
"40974",2,104,1,0,76,23,1
"40974",2,105,1,0,47,94,1
"40974",2,106,0,1,56,67,1
"40974",2,107,1,0,16,50,1
"40974",1,108,1,1,7,83,1
"40974",2,109,1,0,41,86,1
"40974",2,110,1,0,37,61,1
"40974",2,111,0,1,57,82,1
"40974",1,112,0,0,28,68,1
"40974",2,113,0,1,76,65,1
"40974",2,114,0,1,19,25,1
"40974",1,115,0,0,68,67,1
"40974",2,116,0,1,68,82,1
"40974",1,117,0,0,19,88,1
"40974",1,118,1,1,11,55,1
"40974",2,119,1,0,36,74,1
"40974",1,120,0,0,64,18,1
"40974",2,121,0,1,3,15,1
"40974",2,122,0,1,76,91,1
"40974",2,123,0,1,92,66,1
"40974",2,124,0,1,14,67,1
"40974",1,125,1,1,77,11,1
"40974",2,126,0,1,20,36,1
"40974",1,127,0,0,61,44,1
"40974",2,128,0,1,34,4,1
"40974",2,129,0,1,63,86,1
"40974",1,130,0,0,43,99,1
"40974",1,131,1,1,56,95,1
"40974",2,132,0,1,63,89,1
"40974",1,133,1,1,80,88,1
"40974",1,134,0,0,10,5,1
"40974",2,135,1,0,80,35,1
"40974",2,136,1,0,57,8,1
"40974",1,137,1,1,47,78,1
"40974",1,138,1,1,99,5,1
"40974",1,139,1,1,67,62,1
"40974",1,140,0,0,27,95,1
"40983",1,1,1,1,37,44,-1
"40983",2,2,1,0,12,66,-1
"40983",2,3,1,0,9,98,-1
"40983",2,4,0,1,91,20,-1
"40983",1,5,1,1,8,28,-1
"40983",2,6,1,0,33,30,-1
"40983",1,7,1,1,24,27,-1
"40983",1,8,0,0,43,58,-1
"40983",1,9,1,1,47,72,-1
"40983",2,10,0,1,44,44,-1
"40983",2,11,1,0,26,69,-1
"40983",1,12,1,1,41,6,-1
"40983",2,13,1,0,34,88,-1
"40983",2,14,0,1,18,73,-1
"40983",2,15,1,0,25,60,-1
"40983",2,16,1,0,6,68,-1
"40983",2,17,0,1,39,48,-1
"40983",2,18,1,0,76,35,-1
"40983",2,19,1,0,85,23,-1
"40983",1,20,1,1,22,54,-1
"40983",2,21,0,1,58,66,-1
"40983",2,22,1,0,41,98,-1
"40983",2,23,1,0,80,58,-1
"40983",2,24,1,0,85,32,-1
"40983",2,25,0,1,15,83,-1
"40983",2,26,1,0,16,18,-1
"40983",2,27,1,0,99,56,-1
"40983",2,28,1,0,75,23,-1
"40983",1,29,1,1,18,68,-1
"40983",2,30,1,0,16,30,-1
"40983",2,31,1,0,37,86,-1
"40983",2,32,1,0,44,47,-1
"40983",2,33,1,0,91,3,-1
"40983",2,34,0,1,14,60,-1
"40983",2,35,1,0,84,54,-1
"40983",2,36,1,0,23,34,-1
"40983",2,37,1,0,28,96,-1
"40983",2,38,0,1,94,83,-1
"40983",1,39,1,1,86,63,-1
"40983",1,40,1,1,53,99,-1
"40983",1,41,1,1,91,29,-1
"40983",2,42,1,0,64,88,-1
"40983",2,43,1,0,70,84,-1
"40983",2,44,0,1,88,61,-1
"40983",2,45,1,0,43,61,-1
"40983",2,46,1,0,54,87,-1
"40983",2,47,0,1,90,5,-1
"40983",2,48,1,0,44,71,-1
"40983",2,49,1,0,52,42,-1
"40983",2,50,1,0,93,39,-1
"40983",2,51,1,0,24,39,-1
"40983",2,52,0,1,10,20,-1
"40983",2,53,0,1,43,85,-1
"40983",2,54,0,1,7,77,-1
"40983",2,55,1,0,90,95,-1
"40983",2,56,1,0,7,56,-1
"40983",2,57,1,0,69,50,-1
"40983",2,58,1,0,83,4,-1
"40983",1,59,0,0,8,40,-1
"40983",1,60,1,1,86,47,-1
"40983",1,61,1,1,49,15,-1
"40983",2,62,1,0,39,17,-1
"40983",2,63,0,1,97,76,-1
"40983",2,64,1,0,14,73,-1
"40983",2,65,1,0,29,67,-1
"40983",2,66,1,0,39,48,-1
"40983",2,67,1,0,99,30,-1
"40983",2,68,0,1,20,13,-1
"40983",2,69,1,0,59,66,-1
"40983",2,70,1,0,60,20,-1
"40983",2,71,1,0,25,41,1
"40983",2,72,0,1,70,76,1
"40983",1,73,0,0,18,73,1
"40983",1,74,0,0,80,41,1
"40983",1,75,1,1,76,25,1
"40983",2,76,0,1,52,34,1
"40983",2,77,0,1,60,30,1
"40983",2,78,0,1,36,91,1
"40983",1,79,0,0,59,70,1
"40983",1,80,1,1,47,64,1
"40983",2,81,0,1,44,28,1
"40983",1,82,0,0,80,2,1
"40983",1,83,0,0,39,20,1
"40983",1,84,0,0,61,32,1
"40983",1,85,0,0,61,90,1
"40983",1,86,1,1,70,62,1
"40983",1,87,0,0,33,17,1
"40983",1,88,0,0,17,74,1
"40983",1,89,0,0,85,2,1
"40983",1,90,0,0,76,39,1
"40983",1,91,0,0,20,70,1
"40983",1,92,1,1,69,24,1
"40983",1,93,1,1,52,59,1
"40983",1,94,0,0,43,15,1
"40983",1,95,1,1,34,50,1
"40983",1,96,0,0,48,43,1
"40983",1,97,1,1,35,14,1
"40983",1,98,1,1,42,12,1
"40983",1,99,1,1,44,40,1
"40983",2,100,1,0,50,88,1
"40983",2,101,1,0,19,51,1
"40983",2,102,1,0,59,44,1
"40983",2,103,1,0,9,23,1
"40983",1,104,1,1,76,23,1
"40983",2,105,1,0,47,94,1
"40983",2,106,0,1,56,67,1
"40983",2,107,1,0,16,50,1
"40983",1,108,1,1,7,83,1
"40983",2,109,1,0,41,86,1
"40983",2,110,1,0,37,61,1
"40983",2,111,0,1,57,82,1
"40983",2,112,0,1,28,68,1
"40983",1,113,0,0,76,65,1
"40983",1,114,0,0,19,25,1
"40983",1,115,0,0,68,67,1
"40983",1,116,0,0,68,82,1
"40983",1,117,0,0,19,88,1
"40983",1,118,1,1,11,55,1
"40983",2,119,1,0,36,74,1
"40983",2,120,0,1,64,18,1
"40983",2,121,0,1,3,15,1
"40983",2,122,0,1,76,91,1
"40983",1,123,0,0,92,66,1
"40983",1,124,0,0,14,67,1
"40983",1,125,1,1,77,11,1
"40983",1,126,0,0,20,36,1
"40983",1,127,0,0,61,44,1
"40983",1,128,0,0,34,4,1
"40983",1,129,0,0,63,86,1
"40983",1,130,0,0,43,99,1
"40983",1,131,1,1,56,95,1
"40983",1,132,0,0,63,89,1
"40983",1,133,1,1,80,88,1
"40983",2,134,0,1,10,5,1
"40983",1,135,1,1,80,35,1
"40983",1,136,1,1,57,8,1
"40983",2,137,1,0,47,78,1
"40983",2,138,1,0,99,5,1
"40983",2,139,1,0,67,62,1
"40983",2,140,0,1,27,95,1
"41063",1,1,1,1,37,44,-1
"41063",1,2,1,1,12,66,-1
"41063",1,3,1,1,9,98,-1
"41063",2,4,0,1,91,20,-1
"41063",1,5,1,1,8,28,-1
"41063",2,6,1,0,33,30,-1
"41063",1,7,1,1,24,27,-1
"41063",1,8,0,0,43,58,-1
"41063",1,9,1,1,47,72,-1
"41063",1,10,0,0,44,44,-1
"41063",2,11,1,0,26,69,-1
"41063",2,12,1,0,41,6,-1
"41063",1,13,1,1,34,88,-1
"41063",2,14,0,1,18,73,-1
"41063",1,15,1,1,25,60,-1
"41063",1,16,1,1,6,68,-1
"41063",1,17,0,0,39,48,-1
"41063",2,18,1,0,76,35,-1
"41063",2,19,1,0,85,23,-1
"41063",1,20,1,1,22,54,-1
"41063",1,21,0,0,58,66,-1
"41063",1,22,1,1,41,98,-1
"41063",2,23,1,0,80,58,-1
"41063",2,24,1,0,85,32,-1
"41063",1,25,0,0,15,83,-1
"41063",1,26,1,1,16,18,-1
"41063",1,27,1,1,99,56,-1
"41063",2,28,1,0,75,23,-1
"41063",1,29,1,1,18,68,-1
"41063",1,30,1,1,16,30,-1
"41063",2,31,1,0,37,86,-1
"41063",1,32,1,1,44,47,-1
"41063",2,33,1,0,91,3,-1
"41063",1,34,0,0,14,60,-1
"41063",2,35,1,0,84,54,-1
"41063",2,36,1,0,23,34,-1
"41063",1,37,1,1,28,96,-1
"41063",1,38,0,0,94,83,-1
"41063",2,39,1,0,86,63,-1
"41063",1,40,1,1,53,99,-1
"41063",2,41,1,0,91,29,-1
"41063",2,42,1,0,64,88,-1
"41063",2,43,1,0,70,84,-1
"41063",2,44,0,1,88,61,-1
"41063",2,45,1,0,43,61,-1
"41063",2,46,1,0,54,87,-1
"41063",2,47,0,1,90,5,-1
"41063",1,48,1,1,44,71,-1
"41063",2,49,1,0,52,42,-1
"41063",2,50,1,0,93,39,-1
"41063",1,51,1,1,24,39,-1
"41063",1,52,0,0,10,20,-1
"41063",1,53,0,0,43,85,-1
"41063",1,54,0,0,7,77,-1
"41063",1,55,1,1,90,95,-1
"41063",1,56,1,1,7,56,-1
"41063",1,57,1,1,69,50,-1
"41063",2,58,1,0,83,4,-1
"41063",1,59,0,0,8,40,-1
"41063",2,60,1,0,86,47,-1
"41063",2,61,1,0,49,15,-1
"41063",2,62,1,0,39,17,-1
"41063",2,63,0,1,97,76,-1
"41063",1,64,1,1,14,73,-1
"41063",1,65,1,1,29,67,-1
"41063",1,66,1,1,39,48,-1
"41063",2,67,1,0,99,30,-1
"41063",2,68,0,1,20,13,-1
"41063",2,69,1,0,59,66,-1
"41063",2,70,1,0,60,20,-1
"41063",2,71,1,0,25,41,1
"41063",2,72,0,1,70,76,1
"41063",2,73,0,1,18,73,1
"41063",1,74,0,0,80,41,1
"41063",2,75,1,0,76,25,1
"41063",2,76,0,1,52,34,1
"41063",1,77,0,0,60,30,1
"41063",1,78,0,0,36,91,1
"41063",1,79,0,0,59,70,1
"41063",1,80,1,1,47,64,1
"41063",2,81,0,1,44,28,1
"41063",1,82,0,0,80,2,1
"41063",1,83,0,0,39,20,1
"41063",1,84,0,0,61,32,1
"41063",1,85,0,0,61,90,1
"41063",2,86,1,0,70,62,1
"41063",2,87,0,1,33,17,1
"41063",1,88,0,0,17,74,1
"41063",1,89,0,0,85,2,1
"41063",1,90,0,0,76,39,1
"41063",1,91,0,0,20,70,1
"41063",1,92,1,1,69,24,1
"41063",2,93,1,0,52,59,1
"41063",1,94,0,0,43,15,1
"41063",1,95,1,1,34,50,1
"41063",2,96,0,1,48,43,1
"41063",1,97,1,1,35,14,1
"41063",1,98,1,1,42,12,1
"41063",2,99,1,0,44,40,1
"41063",2,100,1,0,50,88,1
"41063",2,101,1,0,19,51,1
"41063",1,102,1,1,59,44,1
"41063",2,103,1,0,9,23,1
"41063",2,104,1,0,76,23,1
"41063",2,105,1,0,47,94,1
"41063",2,106,0,1,56,67,1
"41063",1,107,1,1,16,50,1
"41063",1,108,1,1,7,83,1
"41063",1,109,1,1,41,86,1
"41063",2,110,1,0,37,61,1
"41063",2,111,0,1,57,82,1
"41063",1,112,0,0,28,68,1
"41063",1,113,0,0,76,65,1
"41063",2,114,0,1,19,25,1
"41063",1,115,0,0,68,67,1
"41063",1,116,0,0,68,82,1
"41063",1,117,0,0,19,88,1
"41063",2,118,1,0,11,55,1
"41063",2,119,1,0,36,74,1
"41063",1,120,0,0,64,18,1
"41063",1,121,0,0,3,15,1
"41063",1,122,0,0,76,91,1
"41063",1,123,0,0,92,66,1
"41063",1,124,0,0,14,67,1
"41063",1,125,1,1,77,11,1
"41063",2,126,0,1,20,36,1
"41063",1,127,0,0,61,44,1
"41063",1,128,0,0,34,4,1
"41063",1,129,0,0,63,86,1
"41063",1,130,0,0,43,99,1
"41063",1,131,1,1,56,95,1
"41063",1,132,0,0,63,89,1
"41063",1,133,1,1,80,88,1
"41063",1,134,0,0,10,5,1
"41063",1,135,1,1,80,35,1
"41063",2,136,1,0,57,8,1
"41063",2,137,1,0,47,78,1
"41063",2,138,1,0,99,5,1
"41063",1,139,1,1,67,62,1
"41063",2,140,0,1,27,95,1
"41406",1,1,1,1,37,44,-1
"41406",2,2,1,0,12,66,-1
"41406",2,3,1,0,9,98,-1
"41406",2,4,0,1,91,20,-1
"41406",2,5,1,0,8,28,-1
"41406",2,6,1,0,33,30,-1
"41406",2,7,1,0,24,27,-1
"41406",2,8,0,1,43,58,-1
"41406",2,9,1,0,47,72,-1
"41406",2,10,0,1,44,44,-1
"41406",2,11,1,0,26,69,-1
"41406",2,12,1,0,41,6,-1
"41406",2,13,1,0,34,88,-1
"41406",2,14,0,1,18,73,-1
"41406",2,15,1,0,25,60,-1
"41406",1,16,1,1,6,68,-1
"41406",1,17,0,0,39,48,-1
"41406",2,18,1,0,76,35,-1
"41406",2,19,1,0,85,23,-1
"41406",2,20,1,0,22,54,-1
"41406",2,21,0,1,58,66,-1
"41406",1,22,1,1,41,98,-1
"41406",2,23,1,0,80,58,-1
"41406",2,24,1,0,85,32,-1
"41406",2,25,0,1,15,83,-1
"41406",2,26,1,0,16,18,-1
"41406",2,27,1,0,99,56,-1
"41406",2,28,1,0,75,23,-1
"41406",2,29,1,0,18,68,-1
"41406",2,30,1,0,16,30,-1
"41406",1,31,1,1,37,86,-1
"41406",2,32,1,0,44,47,-1
"41406",2,33,1,0,91,3,-1
"41406",2,34,0,1,14,60,-1
"41406",2,35,1,0,84,54,-1
"41406",2,36,1,0,23,34,-1
"41406",2,37,1,0,28,96,-1
"41406",2,38,0,1,94,83,-1
"41406",2,39,1,0,86,63,-1
"41406",2,40,1,0,53,99,-1
"41406",2,41,1,0,91,29,-1
"41406",2,42,1,0,64,88,-1
"41406",2,43,1,0,70,84,-1
"41406",2,44,0,1,88,61,-1
"41406",2,45,1,0,43,61,-1
"41406",2,46,1,0,54,87,-1
"41406",2,47,0,1,90,5,-1
"41406",2,48,1,0,44,71,-1
"41406",2,49,1,0,52,42,-1
"41406",2,50,1,0,93,39,-1
"41406",2,51,1,0,24,39,-1
"41406",2,52,0,1,10,20,-1
"41406",2,53,0,1,43,85,-1
"41406",1,54,0,0,7,77,-1
"41406",1,55,1,1,90,95,-1
"41406",1,56,1,1,7,56,-1
"41406",2,57,1,0,69,50,-1
"41406",2,58,1,0,83,4,-1
"41406",2,59,0,1,8,40,-1
"41406",2,60,1,0,86,47,-1
"41406",2,61,1,0,49,15,-1
"41406",2,62,1,0,39,17,-1
"41406",2,63,0,1,97,76,-1
"41406",2,64,1,0,14,73,-1
"41406",2,65,1,0,29,67,-1
"41406",2,66,1,0,39,48,-1
"41406",2,67,1,0,99,30,-1
"41406",2,68,0,1,20,13,-1
"41406",2,69,1,0,59,66,-1
"41406",2,70,1,0,60,20,-1
"41406",2,71,1,0,25,41,1
"41406",2,72,0,1,70,76,1
"41406",2,73,0,1,18,73,1
"41406",2,74,0,1,80,41,1
"41406",1,75,1,1,76,25,1
"41406",2,76,0,1,52,34,1
"41406",1,77,0,0,60,30,1
"41406",1,78,0,0,36,91,1
"41406",1,79,0,0,59,70,1
"41406",1,80,1,1,47,64,1
"41406",1,81,0,0,44,28,1
"41406",1,82,0,0,80,2,1
"41406",1,83,0,0,39,20,1
"41406",1,84,0,0,61,32,1
"41406",1,85,0,0,61,90,1
"41406",1,86,1,1,70,62,1
"41406",1,87,0,0,33,17,1
"41406",1,88,0,0,17,74,1
"41406",1,89,0,0,85,2,1
"41406",1,90,0,0,76,39,1
"41406",1,91,0,0,20,70,1
"41406",1,92,1,1,69,24,1
"41406",1,93,1,1,52,59,1
"41406",1,94,0,0,43,15,1
"41406",1,95,1,1,34,50,1
"41406",1,96,0,0,48,43,1
"41406",1,97,1,1,35,14,1
"41406",1,98,1,1,42,12,1
"41406",2,99,1,0,44,40,1
"41406",2,100,1,0,50,88,1
"41406",2,101,1,0,19,51,1
"41406",2,102,1,0,59,44,1
"41406",2,103,1,0,9,23,1
"41406",2,104,1,0,76,23,1
"41406",2,105,1,0,47,94,1
"41406",2,106,0,1,56,67,1
"41406",2,107,1,0,16,50,1
"41406",2,108,1,0,7,83,1
"41406",2,109,1,0,41,86,1
"41406",2,110,1,0,37,61,1
"41406",2,111,0,1,57,82,1
"41406",2,112,0,1,28,68,1
"41406",2,113,0,1,76,65,1
"41406",1,114,0,0,19,25,1
"41406",1,115,0,0,68,67,1
"41406",1,116,0,0,68,82,1
"41406",1,117,0,0,19,88,1
"41406",1,118,1,1,11,55,1
"41406",1,119,1,1,36,74,1
"41406",1,120,0,0,64,18,1
"41406",1,121,0,0,3,15,1
"41406",1,122,0,0,76,91,1
"41406",1,123,0,0,92,66,1
"41406",1,124,0,0,14,67,1
"41406",1,125,1,1,77,11,1
"41406",1,126,0,0,20,36,1
"41406",1,127,0,0,61,44,1
"41406",1,128,0,0,34,4,1
"41406",1,129,0,0,63,86,1
"41406",1,130,0,0,43,99,1
"41406",1,131,1,1,56,95,1
"41406",1,132,0,0,63,89,1
"41406",1,133,1,1,80,88,1
"41406",1,134,0,0,10,5,1
"41406",1,135,1,1,80,35,1
"41406",1,136,1,1,57,8,1
"41406",2,137,1,0,47,78,1
"41406",2,138,1,0,99,5,1
"41406",2,139,1,0,67,62,1
"41406",2,140,0,1,27,95,1
"41523",1,1,1,1,37,44,-1
"41523",1,2,1,1,12,66,-1
"41523",1,3,1,1,9,98,-1
"41523",2,4,0,1,91,20,-1
"41523",1,5,1,1,8,28,-1
"41523",2,6,1,0,33,30,-1
"41523",2,7,1,0,24,27,-1
"41523",2,8,0,1,43,58,-1
"41523",1,9,1,1,47,72,-1
"41523",2,10,0,1,44,44,-1
"41523",1,11,1,1,26,69,-1
"41523",2,12,1,0,41,6,-1
"41523",1,13,1,1,34,88,-1
"41523",1,14,0,0,18,73,-1
"41523",1,15,1,1,25,60,-1
"41523",1,16,1,1,6,68,-1
"41523",2,17,0,1,39,48,-1
"41523",2,18,1,0,76,35,-1
"41523",2,19,1,0,85,23,-1
"41523",1,20,1,1,22,54,-1
"41523",2,21,0,1,58,66,-1
"41523",1,22,1,1,41,98,-1
"41523",2,23,1,0,80,58,-1
"41523",2,24,1,0,85,32,-1
"41523",1,25,0,0,15,83,-1
"41523",2,26,1,0,16,18,-1
"41523",2,27,1,0,99,56,-1
"41523",2,28,1,0,75,23,-1
"41523",2,29,1,0,18,68,-1
"41523",1,30,1,1,16,30,-1
"41523",1,31,1,1,37,86,-1
"41523",1,32,1,1,44,47,-1
"41523",2,33,1,0,91,3,-1
"41523",1,34,0,0,14,60,-1
"41523",2,35,1,0,84,54,-1
"41523",1,36,1,1,23,34,-1
"41523",1,37,1,1,28,96,-1
"41523",2,38,0,1,94,83,-1
"41523",2,39,1,0,86,63,-1
"41523",1,40,1,1,53,99,-1
"41523",2,41,1,0,91,29,-1
"41523",2,42,1,0,64,88,-1
"41523",2,43,1,0,70,84,-1
"41523",2,44,0,1,88,61,-1
"41523",2,45,1,0,43,61,-1
"41523",2,46,1,0,54,87,-1
"41523",2,47,0,1,90,5,-1
"41523",1,48,1,1,44,71,-1
"41523",2,49,1,0,52,42,-1
"41523",2,50,1,0,93,39,-1
"41523",1,51,1,1,24,39,-1
