"subjID","choice","trial","outcome_blue","outcome","amount_blue","amount_orange","status"
"H16146",1,14,1,1,56,74,1
"H16146",2,15,1,0,42,18,1
"H16146",2,16,1,0,91,11,1
"H16146",1,17,0,0,31,32,1
"H16146",2,18,1,0,65,36,1
"H16146",2,19,0,1,30,40,1
"H16146",2,20,1,0,26,29,1
"H16146",2,21,0,1,36,32,1
"H16146",2,22,1,0,81,72,1
"H16146",1,23,0,0,54,95,1
"H16146",2,24,0,1,59,40,1
"H16146",2,25,0,1,24,29,1
"H16146",2,26,0,1,51,60,1
"H16146",1,27,0,0,65,83,1
"H16146",1,28,1,1,98,78,1
"H16146",1,29,0,0,51,56,1
"H16146",2,30,0,1,20,5,1
"H16146",1,31,0,0,2,67,1
"H16146",1,32,0,0,84,85,1
"H16146",1,33,1,1,49,7,1
"H16146",1,34,0,0,47,37,1
"H16146",2,35,0,1,91,27,1
"H16146",1,36,0,0,42,44,1
"H16146",1,37,1,1,55,31,1
"H16146",2,38,0,1,70,97,1
"H16146",1,39,0,0,9,14,1
"H16146",1,40,1,1,51,23,1
"H16146",2,41,1,0,79,89,1
"H16146",2,42,1,0,86,83,1
"H16146",2,43,1,0,62,40,1
"H16146",2,44,1,0,23,36,1
"H16146",2,45,1,0,61,65,1
"H16146",1,46,1,1,67,74,1
"H16146",2,47,1,0,41,73,1
"H16146",2,48,0,1,54,96,1
"H16146",1,49,1,1,88,86,1
"H16146",1,50,1,1,66,43,1
"H16146",2,51,1,0,79,72,1
"H16146",2,52,0,1,13,71,1
"H16146",2,53,1,0,53,78,1
"H16146",2,54,1,0,90,57,1
"H16146",2,55,0,1,12,3,1
"H16146",1,56,1,1,64,2,1
"H16146",2,57,1,0,9,99,1
"H16146",2,58,1,0,42,21,1
"H16146",2,59,1,0,72,83,1
"H16146",1,60,1,1,11,37,1
"H16146",2,61,0,1,81,67,1
"H16146",1,62,1,1,14,12,1
"H16146",2,63,0,1,90,78,1
"H16146",1,64,0,0,53,46,1
"H16146",1,65,0,0,42,30,1
"H16146",1,66,0,0,65,36,1
"H16146",2,67,0,1,49,49,1
"H16146",1,68,0,0,10,44,1
"H16146",1,69,0,0,64,70,1
"H16146",1,70,0,0,95,68,1
"H16146",1,71,0,0,46,38,-1
"H16146",2,72,0,1,24,18,-1
"H16146",1,73,0,0,78,82,-1
"H16146",1,74,0,0,54,59,-1
"H16146",1,75,0,0,33,36,-1
"H16146",1,76,1,1,56,49,-1
"H16146",1,77,0,0,83,26,-1
"H16146",1,78,0,0,81,38,-1
"H16146",1,79,0,0,3,12,-1
"H16146",1,80,0,0,38,62,-1
"H16146",1,81,0,0,50,43,-1
"H16146",1,82,0,0,47,50,-1
"H16146",1,83,1,1,35,41,-1
"H16146",2,84,0,1,62,9,-1
"H16146",1,85,0,0,58,60,-1
"H16146",1,86,0,0,31,88,-1
"H16146",1,87,0,0,44,56,-1
"H16146",1,88,1,1,15,31,-1
"H16146",1,89,0,0,31,90,-1
"H16146",1,90,0,0,76,80,-1
"H16146",1,91,0,0,4,78,-1
"H16146",2,92,0,1,28,60,-1
"H16146",1,93,1,1,99,56,-1
"H16146",2,94,0,1,45,31,-1
"H16146",1,95,0,0,16,55,-1
"H16146",1,96,1,1,89,12,-1
"H16146",1,97,0,0,4,49,-1
"H16146",1,98,0,0,12,69,-1
"H16146",1,99,1,1,26,49,-1
"H16146",2,100,0,1,76,75,-1
"H16146",1,101,0,0,90,22,-1
"H16146",1,102,1,1,23,26,-1
"H16146",1,103,0,0,68,11,-1
"H16146",1,104,1,1,82,71,-1
"H16146",1,105,0,0,95,86,-1
"H16146",1,106,0,0,88,79,-1
"H16146",1,107,0,0,40,75,-1
"H16146",2,108,0,1,94,11,-1
"H16146",1,109,1,1,44,53,-1
"H16146",1,110,0,0,17,85,-1
"H16146",1,111,1,1,32,85,-1
"H16146",1,112,0,0,68,38,-1
"H16146",1,113,0,0,93,28,-1
"H16146",1,114,0,0,95,13,-1
"H16146",1,115,0,0,60,69,-1
"H16146",1,116,1,1,95,56,-1
"H16146",2,117,0,1,41,2,-1
"H16146",1,118,0,0,5,42,-1
"H16146",1,119,0,0,30,44,-1
"H16146",1,120,0,0,4,79,-1
"H16146",1,121,0,0,87,83,-1
"H16146",1,122,0,0,44,59,-1
"H16146",1,123,1,1,10,15,-1
"H16146",1,124,0,0,15,60,-1
"H16146",1,125,0,0,25,73,-1
"H16146",1,126,0,0,23,43,-1
"H16146",1,127,0,0,87,22,-1
"H16146",2,128,1,0,77,27,-1
"H16146",2,129,0,1,35,99,-1
"H16146",1,130,1,1,39,49,-1
"H16146",1,131,0,0,60,83,-1
"H16146",1,132,1,1,54,61,-1
"H16146",2,133,0,1,34,82,-1
"H16146",1,134,0,0,86,96,-1
"H16146",1,135,0,0,27,65,-1
"H16146",1,136,0,0,93,63,-1
"H16146",2,137,0,1,40,65,-1
"H16146",1,138,0,0,69,7,-1
"H16146",1,139,1,1,28,94,-1
"H16146",1,140,0,0,4,90,-1
"H16306",1,1,1,1,10,23,1
"H16306",2,2,1,0,97,45,1
"H16306",2,3,1,0,62,54,1
"H16306",1,4,0,0,16,99,1
"H16306",1,5,1,1,40,72,1
"H16306",1,6,1,1,88,98,1
"H16306",2,7,1,0,54,6,1
"H16306",2,8,1,0,55,64,1
"H16306",2,9,0,1,45,96,1
"H16306",1,10,1,1,19,28,1
"H16306",2,11,1,0,26,95,1
"H16306",2,12,1,0,29,90,1
"H16306",1,13,1,1,53,20,1
"H16306",1,14,1,1,56,74,1
"H16306",2,15,1,0,42,18,1
"H16306",2,16,1,0,91,11,1
"H16306",1,17,0,0,31,32,1
"H16306",1,18,1,1,65,36,1
"H16306",2,19,0,1,30,40,1
"H16306",2,20,1,0,26,29,1
"H16306",2,21,0,1,36,32,1
"H16306",1,22,1,1,81,72,1
"H16306",1,23,0,0,54,95,1
"H16306",1,24,0,0,59,40,1
"H16306",1,25,0,0,24,29,1
"H16306",2,26,0,1,51,60,1
"H16306",2,27,0,1,65,83,1
"H16306",1,28,1,1,98,78,1
"H16306",1,29,0,0,51,56,1
"H16306",2,30,0,1,20,5,1
"H16306",1,31,0,0,2,67,1
"H16306",1,32,0,0,84,85,1
"H16306",2,33,1,0,49,7,1
"H16306",1,34,0,0,47,37,1
"H16306",2,35,0,1,91,27,1
"H16306",1,36,0,0,42,44,1
"H16306",2,37,1,0,55,31,1
"H16306",1,38,0,0,70,97,1
"H16306",1,39,0,0,9,14,1
"H16306",2,40,1,0,51,23,1
"H16306",1,41,1,1,79,89,1
"H16306",1,42,1,1,86,83,1
"H16306",2,43,1,0,62,40,1
"H16306",1,44,1,1,23,36,1
"H16306",2,45,1,0,61,65,1
"H16306",2,46,1,0,67,74,1
"H16306",1,47,1,1,41,73,1
"H16306",1,48,0,0,54,96,1
"H16306",1,49,1,1,88,86,1
"H16306",2,50,1,0,66,43,1
"H16306",1,51,1,1,79,72,1
"H16306",2,52,0,1,13,71,1
"H16306",1,53,1,1,53,78,1
"H16306",2,54,1,0,90,57,1
"H16306",2,55,0,1,12,3,1
"H16306",2,56,1,0,64,2,1
"H16306",1,57,1,1,9,99,1
"H16306",2,58,1,0,42,21,1
"H16306",1,59,1,1,72,83,1
"H16306",1,60,1,1,11,37,1
"H16306",2,61,0,1,81,67,1
"H16306",2,62,1,0,14,12,1
"H16306",2,63,0,1,90,78,1
"H16306",1,64,0,0,53,46,1
"H16306",1,65,0,0,42,30,1
"H16306",2,66,0,1,65,36,1
"H16306",1,67,0,0,49,49,1
"H16306",1,68,0,0,10,44,1
"H16306",1,69,0,0,64,70,1
"H16306",2,70,0,1,95,68,1
"H16306",1,71,0,0,46,38,-1
"H16306",2,72,0,1,24,18,-1
"H16306",1,73,0,0,78,82,-1
"H16306",1,74,0,0,54,59,-1
"H16306",1,75,0,0,33,36,-1
"H16306",2,76,1,0,56,49,-1
"H16306",2,77,0,1,83,26,-1
"H16306",2,78,0,1,81,38,-1
"H16306",1,79,0,0,3,12,-1
"H16306",2,80,0,1,38,62,-1
"H16306",2,81,0,1,50,43,-1
"H16306",1,82,0,0,47,50,-1
"H16306",2,83,1,0,35,41,-1
"H16306",2,84,0,1,62,9,-1
"H16306",1,85,0,0,58,60,-1
"H16306",1,86,0,0,31,88,-1
"H16306",1,87,0,0,44,56,-1
"H16306",1,88,1,1,15,31,-1
"H16306",1,89,0,0,31,90,-1
"H16306",1,90,0,0,76,80,-1
"H16306",1,91,0,0,4,78,-1
"H16306",1,92,0,0,28,60,-1
"H16306",1,93,1,1,99,56,-1
"H16306",2,94,0,1,45,31,-1
"H16306",1,95,0,0,16,55,-1
"H16306",2,96,1,0,89,12,-1
"H16306",1,97,0,0,4,49,-1
"H16306",1,98,0,0,12,69,-1
"H16306",1,99,1,1,26,49,-1
"H16306",1,100,0,0,76,75,-1
"H16306",2,101,0,1,90,22,-1
"H16306",1,102,1,1,23,26,-1
"H16306",2,103,0,1,68,11,-1
"H16306",2,104,1,0,82,71,-1
"H16306",1,105,0,0,95,86,-1
"H16306",2,106,0,1,88,79,-1
"H16306",2,107,0,1,40,75,-1
"H16306",2,108,0,1,94,11,-1
"H16306",1,109,1,1,44,53,-1
"H16306",2,110,0,1,17,85,-1
"H16306",2,111,1,0,32,85,-1
"H16306",2,112,0,1,68,38,-1
"H16306",2,113,0,1,93,28,-1
"H16306",2,114,0,1,95,13,-1
"H16306",1,115,0,0,60,69,-1
"H16306",1,116,1,1,95,56,-1
"H16306",2,117,0,1,41,2,-1
"H16306",1,118,0,0,5,42,-1
"H16306",1,119,0,0,30,44,-1
"H16306",1,120,0,0,4,79,-1
"H16306",1,121,0,0,87,83,-1
"H16306",1,122,0,0,44,59,-1
"H16306",1,123,1,1,10,15,-1
"H16306",1,124,0,0,15,60,-1
"H16306",1,125,0,0,25,73,-1
"H16306",1,126,0,0,23,43,-1
"H16306",2,127,0,1,87,22,-1
"H16306",1,128,1,1,77,27,-1
"H16306",1,129,0,0,35,99,-1
"H16306",1,130,1,1,39,49,-1
"H16306",1,131,0,0,60,83,-1
"H16306",1,132,1,1,54,61,-1
"H16306",1,133,0,0,34,82,-1
"H16306",1,134,0,0,86,96,-1
"H16306",1,135,0,0,27,65,-1
"H16306",2,136,0,1,93,63,-1
"H16306",1,137,0,0,40,65,-1
"H16306",1,138,0,0,69,7,-1
"H16306",1,139,1,1,28,94,-1
"H16306",1,140,0,0,4,90,-1
"H16465",1,1,1,1,10,23,1
"H16465",2,2,1,0,97,45,1
"H16465",2,3,1,0,62,54,1
"H16465",2,4,0,1,16,99,1
"H16465",2,5,1,0,40,72,1
"H16465",1,6,1,1,88,98,1
"H16465",2,7,1,0,54,6,1
"H16465",2,8,1,0,55,64,1
"H16465",1,9,0,0,45,96,1
"H16465",2,10,1,0,19,28,1
"H16465",1,11,1,1,26,95,1
"H16465",1,12,1,1,29,90,1
"H16465",2,13,1,0,53,20,1
"H16465",1,14,1,1,56,74,1
"H16465",2,15,1,0,42,18,1
"H16465",2,16,1,0,91,11,1
"H16465",2,17,0,1,31,32,1
"H16465",2,18,1,0,65,36,1
"H16465",2,19,0,1,30,40,1
"H16465",2,20,1,0,26,29,1
"H16465",2,21,0,1,36,32,1
"H16465",2,22,1,0,81,72,1
"H16465",2,23,0,1,54,95,1
"H16465",2,24,0,1,59,40,1
"H16465",1,25,0,0,24,29,1
"H16465",1,26,0,0,51,60,1
"H16465",1,27,0,0,65,83,1
"H16465",1,28,1,1,98,78,1
"H16465",1,29,0,0,51,56,1
"H16465",2,30,0,1,20,5,1
"H16465",1,31,0,0,2,67,1
"H16465",1,32,0,0,84,85,1
"H16465",2,33,1,0,49,7,1
"H16465",1,34,0,0,47,37,1
"H16465",2,35,0,1,91,27,1
"H16465",1,36,0,0,42,44,1
"H16465",1,37,1,1,55,31,1
"H16465",1,38,0,0,70,97,1
"H16465",1,39,0,0,9,14,1
"H16465",1,40,1,1,51,23,1
"H16465",1,41,1,1,79,89,1
"H16465",2,42,1,0,86,83,1
"H16465",2,43,1,0,62,40,1
"H16465",2,44,1,0,23,36,1
"H16465",2,45,1,0,61,65,1
"H16465",2,46,1,0,67,74,1
"H16465",2,47,1,0,41,73,1
"H16465",1,48,0,0,54,96,1
"H16465",1,49,1,1,88,86,1
"H16465",2,50,1,0,66,43,1
"H16465",2,51,1,0,79,72,1
"H16465",2,52,0,1,13,71,1
"H16465",1,53,1,1,53,78,1
"H16465",2,54,1,0,90,57,1
"H16465",2,55,0,1,12,3,1
"H16465",2,56,1,0,64,2,1
"H16465",1,57,1,1,9,99,1
"H16465",2,58,1,0,42,21,1
"H16465",2,59,1,0,72,83,1
"H16465",2,60,1,0,11,37,1
"H16465",2,61,0,1,81,67,1
"H16465",2,62,1,0,14,12,1
"H16465",2,63,0,1,90,78,1
"H16465",2,64,0,1,53,46,1
"H16465",1,65,0,0,42,30,1
"H16465",1,66,0,0,65,36,1
"H16465",1,67,0,0,49,49,1
"H16465",1,68,0,0,10,44,1
"H16465",1,69,0,0,64,70,1
"H16465",1,70,0,0,95,68,1
"H16465",1,71,0,0,46,38,-1
"H16465",1,72,0,0,24,18,-1
"H16465",1,73,0,0,78,82,-1
"H16465",1,74,0,0,54,59,-1
"H16465",1,75,0,0,33,36,-1
"H16465",1,76,1,1,56,49,-1
"H16465",1,77,0,0,83,26,-1
"H16465",1,78,0,0,81,38,-1
"H16465",1,79,0,0,3,12,-1
"H16465",1,80,0,0,38,62,-1
"H16465",1,81,0,0,50,43,-1
"H16465",2,82,0,1,47,50,-1
"H16465",1,83,1,1,35,41,-1
"H16465",2,84,0,1,62,9,-1
"H16465",2,85,0,1,58,60,-1
"H16465",1,86,0,0,31,88,-1
"H16465",1,87,0,0,44,56,-1
"H16465",1,88,1,1,15,31,-1
"H16465",1,89,0,0,31,90,-1
"H16465",1,90,0,0,76,80,-1
"H16465",1,91,0,0,4,78,-1
"H16465",1,92,0,0,28,60,-1
"H16465",2,93,1,0,99,56,-1
"H16465",1,94,0,0,45,31,-1
"H16465",1,95,0,0,16,55,-1
"H16465",1,96,1,1,89,12,-1
"H16465",1,97,0,0,4,49,-1
"H16465",1,98,0,0,12,69,-1
"H16465",1,99,1,1,26,49,-1
"H16465",1,100,0,0,76,75,-1
"H16465",2,101,0,1,90,22,-1
"H16465",1,102,1,1,23,26,-1
"H16465",2,103,0,1,68,11,-1
"H16465",2,104,1,0,82,71,-1
"H16465",2,105,0,1,95,86,-1
"H16465",2,106,0,1,88,79,-1
"H16465",1,107,0,0,40,75,-1
"H16465",2,108,0,1,94,11,-1
"H16465",1,109,1,1,44,53,-1
"H16465",1,110,0,0,17,85,-1
"H16465",1,111,1,1,32,85,-1
"H16465",2,112,0,1,68,38,-1
"H16465",2,113,0,1,93,28,-1
"H16465",2,114,0,1,95,13,-1
"H16465",1,115,0,0,60,69,-1
"H16465",2,116,1,0,95,56,-1
"H16465",2,117,0,1,41,2,-1
"H16465",1,118,0,0,5,42,-1
"H16465",1,119,0,0,30,44,-1
"H16465",1,120,0,0,4,79,-1
"H16465",1,121,0,0,87,83,-1
"H16465",1,122,0,0,44,59,-1
"H16465",1,123,1,1,10,15,-1
"H16465",1,124,0,0,15,60,-1
"H16465",1,125,0,0,25,73,-1
"H16465",1,126,0,0,23,43,-1
"H16465",1,127,0,0,87,22,-1
"H16465",1,128,1,1,77,27,-1
"H16465",1,129,0,0,35,99,-1
"H16465",1,130,1,1,39,49,-1
"H16465",1,131,0,0,60,83,-1
"H16465",1,132,1,1,54,61,-1
"H16465",1,133,0,0,34,82,-1
"H16465",1,134,0,0,86,96,-1
"H16465",1,135,0,0,27,65,-1
"H16465",1,136,0,0,93,63,-1
"H16465",1,137,0,0,40,65,-1
"H16465",2,138,0,1,69,7,-1
"H16465",1,139,1,1,28,94,-1
"H16465",1,140,0,0,4,90,-1
"H16497",1,1,1,1,10,23,1
"H16497",2,2,1,0,97,45,1
"H16497",2,3,1,0,62,54,1
"H16497",1,4,0,0,16,99,1
"H16497",1,5,1,1,40,72,1
"H16497",2,6,1,0,88,98,1
"H16497",2,7,1,0,54,6,1
"H16497",2,8,1,0,55,64,1
"H16497",1,9,0,0,45,96,1
"H16497",1,10,1,1,19,28,1
"H16497",2,11,1,0,26,95,1
"H16497",2,12,1,0,29,90,1
"H16497",2,13,1,0,53,20,1
"H16497",2,14,1,0,56,74,1
"H16497",2,15,1,0,42,18,1
"H16497",2,16,1,0,91,11,1
"H16497",2,17,0,1,31,32,1
"H16497",2,18,1,0,65,36,1
"H16497",1,19,0,0,30,40,1
"H16497",1,20,1,1,26,29,1
"H16497",2,21,0,1,36,32,1
"H16497",1,22,1,1,81,72,1
"H16497",2,23,0,1,54,95,1
"H16497",2,24,0,1,59,40,1
"H16497",1,25,0,0,24,29,1
"H16497",1,26,0,0,51,60,1
"H16497",1,27,0,0,65,83,1
"H16497",1,28,1,1,98,78,1
"H16497",1,29,0,0,51,56,1
"H16497",2,30,0,1,20,5,1
"H16497",2,31,0,1,2,67,1
"H16497",1,32,0,0,84,85,1
"H16497",2,33,1,0,49,7,1
"H16497",2,34,0,1,47,37,1
"H16497",1,35,0,0,91,27,1
"H16497",2,36,0,1,42,44,1
"H16497",2,37,1,0,55,31,1
"H16497",2,38,0,1,70,97,1
"H16497",2,39,0,1,9,14,1
"H16497",1,40,1,1,51,23,1
"H16497",2,41,1,0,79,89,1
"H16497",2,42,1,0,86,83,1
"H16497",2,43,1,0,62,40,1
"H16497",2,44,1,0,23,36,1
"H16497",2,45,1,0,61,65,1
"H16497",2,46,1,0,67,74,1
"H16497",2,47,1,0,41,73,1
"H16497",1,48,0,0,54,96,1
"H16497",1,49,1,1,88,86,1
"H16497",2,50,1,0,66,43,1
"H16497",2,51,1,0,79,72,1
"H16497",2,52,0,1,13,71,1
"H16497",2,53,1,0,53,78,1
"H16497",2,54,1,0,90,57,1
"H16497",2,55,0,1,12,3,1
"H16497",2,56,1,0,64,2,1
"H16497",1,57,1,1,9,99,1
"H16497",2,58,1,0,42,21,1
"H16497",2,59,1,0,72,83,1
"H16497",1,60,1,1,11,37,1
"H16497",2,61,0,1,81,67,1
"H16497",1,62,1,1,14,12,1
"H16497",2,63,0,1,90,78,1
"H16497",2,64,0,1,53,46,1
"H16497",1,65,0,0,42,30,1
"H16497",1,66,0,0,65,36,1
"H16497",1,67,0,0,49,49,1
"H16497",1,68,0,0,10,44,1
"H16497",1,69,0,0,64,70,1
"H16497",1,70,0,0,95,68,1
"H16497",1,71,0,0,46,38,-1
"H16497",1,72,0,0,24,18,-1
"H16497",2,73,0,1,78,82,-1
"H16497",1,74,0,0,54,59,-1
"H16497",1,75,0,0,33,36,-1
"H16497",1,76,1,1,56,49,-1
"H16497",1,77,0,0,83,26,-1
"H16497",1,78,0,0,81,38,-1
"H16497",2,79,0,1,3,12,-1
"H16497",1,80,0,0,38,62,-1
"H16497",1,81,0,0,50,43,-1
"H16497",1,82,0,0,47,50,-1
"H16497",1,83,1,1,35,41,-1
"H16497",2,84,0,1,62,9,-1
"H16497",1,85,0,0,58,60,-1
"H16497",1,86,0,0,31,88,-1
"H16497",1,87,0,0,44,56,-1
"H16497",1,88,1,1,15,31,-1
"H16497",1,89,0,0,31,90,-1
"H16497",1,90,0,0,76,80,-1
"H16497",1,91,0,0,4,78,-1
"H16497",1,92,0,0,28,60,-1
"H16497",1,93,1,1,99,56,-1
"H16497",1,94,0,0,45,31,-1
"H16497",1,95,0,0,16,55,-1
"H16497",1,96,1,1,89,12,-1
"H16497",1,97,0,0,4,49,-1
"H16497",2,98,0,1,12,69,-1
"H16497",1,99,1,1,26,49,-1
"H16497",1,100,0,0,76,75,-1
"H16497",1,101,0,0,90,22,-1
"H16497",1,102,1,1,23,26,-1
"H16497",1,103,0,0,68,11,-1
"H16497",1,104,1,1,82,71,-1
"H16497",2,105,0,1,95,86,-1
"H16497",1,106,0,0,88,79,-1
"H16497",1,107,0,0,40,75,-1
"H16497",2,108,0,1,94,11,-1
"H16497",1,109,1,1,44,53,-1
"H16497",1,110,0,0,17,85,-1
"H16497",1,111,1,1,32,85,-1
"H16497",1,112,0,0,68,38,-1
"H16497",1,113,0,0,93,28,-1
"H16497",1,114,0,0,95,13,-1
"H16497",1,115,0,0,60,69,-1
"H16497",1,116,1,1,95,56,-1
"H16497",2,117,0,1,41,2,-1
"H16497",1,118,0,0,5,42,-1
"H16497",1,119,0,0,30,44,-1
"H16497",1,120,0,0,4,79,-1
"H16497",1,121,0,0,87,83,-1
"H16497",1,122,0,0,44,59,-1
"H16497",1,123,1,1,10,15,-1
"H16497",1,124,0,0,15,60,-1
"H16497",1,125,0,0,25,73,-1
"H16497",2,126,0,1,23,43,-1
"H16497",1,127,0,0,87,22,-1
"H16497",1,128,1,1,77,27,-1
"H16497",1,129,0,0,35,99,-1
"H16497",1,130,1,1,39,49,-1
"H16497",1,131,0,0,60,83,-1
"H16497",1,132,1,1,54,61,-1
"H16497",1,133,0,0,34,82,-1
"H16497",1,134,0,0,86,96,-1
"H16497",1,135,0,0,27,65,-1
"H16497",1,136,0,0,93,63,-1
"H16497",1,137,0,0,40,65,-1
"H16497",2,138,0,1,69,7,-1
"H16497",1,139,1,1,28,94,-1
"H16497",2,140,0,1,4,90,-1
"H16572",1,1,1,1,10,23,1
"H16572",2,2,1,0,97,45,1
"H16572",2,3,1,0,62,54,1
"H16572",2,4,0,1,16,99,1
"H16572",1,5,1,1,40,72,1
"H16572",1,6,1,1,88,98,1
"H16572",2,7,1,0,54,6,1
"H16572",2,8,1,0,55,64,1
"H16572",2,9,0,1,45,96,1
"H16572",1,10,1,1,19,28,1
"H16572",2,11,1,0,26,95,1
"H16572",2,12,1,0,29,90,1
"H16572",2,13,1,0,53,20,1
"H16572",2,14,1,0,56,74,1
"H16572",2,15,1,0,42,18,1
"H16572",2,16,1,0,91,11,1
"H16572",1,17,0,0,31,32,1
"H16572",1,18,1,1,65,36,1
"H16572",2,19,0,1,30,40,1
"H16572",2,20,1,0,26,29,1
"H16572",2,21,0,1,36,32,1
"H16572",2,22,1,0,81,72,1
"H16572",2,23,0,1,54,95,1
"H16572",2,24,0,1,59,40,1
"H16572",2,25,0,1,24,29,1
"H16572",2,26,0,1,51,60,1
"H16572",1,27,0,0,65,83,1
"H16572",1,28,1,1,98,78,1
"H16572",2,29,0,1,51,56,1
"H16572",1,30,0,0,20,5,1
"H16572",1,31,0,0,2,67,1
"H16572",1,32,0,0,84,85,1
"H16572",2,33,1,0,49,7,1
"H16572",2,34,0,1,47,37,1
"H16572",2,35,0,1,91,27,1
"H16572",2,36,0,1,42,44,1
"H16572",1,37,1,1,55,31,1
"H16572",1,38,0,0,70,97,1
"H16572",1,39,0,0,9,14,1
"H16572",2,40,1,0,51,23,1
"H16572",2,41,1,0,79,89,1
"H16572",2,42,1,0,86,83,1
"H16572",2,43,1,0,62,40,1
"H16572",2,44,1,0,23,36,1
"H16572",2,45,1,0,61,65,1
"H16572",2,46,1,0,67,74,1
"H16572",2,47,1,0,41,73,1
"H16572",2,48,0,1,54,96,1
"H16572",1,49,1,1,88,86,1
"H16572",1,50,1,1,66,43,1
"H16572",2,51,1,0,79,72,1
"H16572",2,52,0,1,13,71,1
"H16572",2,53,1,0,53,78,1
"H16572",2,54,1,0,90,57,1
"H16572",2,55,0,1,12,3,1
"H16572",2,56,1,0,64,2,1
"H16572",1,57,1,1,9,99,1
"H16572",2,58,1,0,42,21,1
"H16572",2,59,1,0,72,83,1
"H16572",2,60,1,0,11,37,1
"H16572",2,61,0,1,81,67,1
"H16572",2,62,1,0,14,12,1
"H16572",2,63,0,1,90,78,1
"H16572",2,64,0,1,53,46,1
"H16572",1,65,0,0,42,30,1
"H16572",2,66,0,1,65,36,1
"H16572",2,67,0,1,49,49,1
"H16572",2,68,0,1,10,44,1
"H16572",2,69,0,1,64,70,1
"H16572",1,70,0,0,95,68,1
"H16572",1,71,0,0,46,38,-1
"H16572",1,72,0,0,24,18,-1
"H16572",1,73,0,0,78,82,-1
"H16572",1,74,0,0,54,59,-1
"H16572",1,75,0,0,33,36,-1
"H16572",1,76,1,1,56,49,-1
"H16572",2,77,0,1,83,26,-1
"H16572",2,78,0,1,81,38,-1
"H16572",1,79,0,0,3,12,-1
"H16572",1,80,0,0,38,62,-1
"H16572",2,81,0,1,50,43,-1
"H16572",1,82,0,0,47,50,-1
"H16572",2,83,1,0,35,41,-1
"H16572",2,84,0,1,62,9,-1
"H16572",2,85,0,1,58,60,-1
"H16572",1,86,0,0,31,88,-1
"H16572",1,87,0,0,44,56,-1
"H16572",1,88,1,1,15,31,-1
"H16572",1,89,0,0,31,90,-1
"H16572",1,90,0,0,76,80,-1
"H16572",1,91,0,0,4,78,-1
"H16572",2,92,0,1,28,60,-1
"H16572",1,93,1,1,99,56,-1
"H16572",1,94,0,0,45,31,-1
"H16572",1,95,0,0,16,55,-1
"H16572",1,96,1,1,89,12,-1
"H16572",1,97,0,0,4,49,-1
"H16572",1,98,0,0,12,69,-1
"H16572",1,99,1,1,26,49,-1
"H16572",1,100,0,0,76,75,-1
"H16572",1,101,0,0,90,22,-1
"H16572",1,102,1,1,23,26,-1
"H16572",2,103,0,1,68,11,-1
"H16572",1,104,1,1,82,71,-1
"H16572",2,105,0,1,95,86,-1
"H16572",2,106,0,1,88,79,-1
"H16572",1,107,0,0,40,75,-1
"H16572",1,108,0,0,94,11,-1
"H16572",1,109,1,1,44,53,-1
"H16572",1,110,0,0,17,85,-1
"H16572",1,111,1,1,32,85,-1
"H16572",2,112,0,1,68,38,-1
"H16572",2,113,0,1,93,28,-1
"H16572",1,114,0,0,95,13,-1
"H16572",1,115,0,0,60,69,-1
"H16572",1,116,1,1,95,56,-1
"H16572",2,117,0,1,41,2,-1
"H16572",1,118,0,0,5,42,-1
"H16572",2,119,0,1,30,44,-1
"H16572",1,120,0,0,4,79,-1
"H16572",2,121,0,1,87,83,-1
"H16572",2,122,0,1,44,59,-1
"H16572",2,123,1,0,10,15,-1
"H16572",1,124,0,0,15,60,-1
"H16572",1,125,0,0,25,73,-1
"H16572",2,126,0,1,23,43,-1
"H16572",2,127,0,1,87,22,-1
"H16572",2,128,1,0,77,27,-1
"H16572",1,129,0,0,35,99,-1
"H16572",1,130,1,1,39,49,-1
"H16572",2,131,0,1,60,83,-1
"H16572",2,132,1,0,54,61,-1
"H16572",1,133,0,0,34,82,-1
"H16572",1,134,0,0,86,96,-1
"H16572",2,135,0,1,27,65,-1
"H16572",1,136,0,0,93,63,-1
"H16572",2,137,0,1,40,65,-1
"H16572",2,138,0,1,69,7,-1
"H16572",2,139,1,0,28,94,-1
"H16572",1,140,0,0,4,90,-1
"H16890",1,1,1,1,10,23,1
"H16890",1,2,1,1,97,45,1
"H16890",2,3,1,0,62,54,1
"H16890",1,4,0,0,16,99,1
"H16890",2,5,1,0,40,72,1
"H16890",2,6,1,0,88,98,1
"H16890",2,7,1,0,54,6,1
"H16890",2,8,1,0,55,64,1
"H16890",2,9,0,1,45,96,1
"H16890",2,10,1,0,19,28,1
"H16890",2,11,1,0,26,95,1
"H16890",2,12,1,0,29,90,1
"H16890",2,13,1,0,53,20,1
"H16890",2,14,1,0,56,74,1
"H16890",2,15,1,0,42,18,1
"H16890",2,16,1,0,91,11,1
"H16890",2,17,0,1,31,32,1
"H16890",1,18,1,1,65,36,1
"H16890",2,19,0,1,30,40,1
"H16890",2,20,1,0,26,29,1
"H16890",2,21,0,1,36,32,1
"H16890",2,22,1,0,81,72,1
"H16890",2,23,0,1,54,95,1
"H16890",2,24,0,1,59,40,1
"H16890",2,25,0,1,24,29,1
"H16890",2,26,0,1,51,60,1
"H16890",1,27,0,0,65,83,1
"H16890",1,28,1,1,98,78,1
"H16890",1,29,0,0,51,56,1
